MODEL/DB FIELDS

### Listing
id: INT
realtor: INT (Foreign key [realtor])
title: STR
address: STR
city: STR
county: STR
eircode: STR
description: TEXT
price: INT
bedroom: INT
bathrooms: FLOAT
garage: INT [0]
square_meters: INT
lot_size: FLOAT
is_published: BOOL [true]
list_date: DATE
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR

### Realtor
id: INT
name: STR
photo: STR
description: TEXT
e-mail: STR
phone: STR
is_mvp: BOOL [false]
hire_date: DATE

### Contact
id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
message: TEXT
contact_date: DATE
